SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
translate,0,0,9
;;SUJETADORAS;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,tubos.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
translate,0,0,12

;;SUJETADORAS;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,tubos.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
translate,0,0,15
