Addvertex,  0.45, 1.1, 12.77
Addvertex, -0.45, 1.1, 12.77
Addvertex, -0.45, 1.1, 12.17
Addface2, 0,1,2,3
Setcolor, 100,100,100

CreateMeshBuilder,
Addvertex, 1.05, 3.35, 12.3
Addvertex, 1.05, 3.35, 12.6
Addvertex, 1.1,  1.1,  12.6
Addvertex, 1.1,  1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.05, 3.35, 12.3
Addvertex, -1.05, 3.35, 12.6
Addvertex, -1.1,  1.1,  12.6
Addvertex, -1.1,  1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, -0.8, 2, 12.4
Setcolor, 12,34,58

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, 0.8, 2, 12.4
Setcolor, 12,34,58

;Testero Trasero

CreateMeshBuilder,
Addvertex, -1.4, 3.53, -11
Addvertex,  1.4, 3.53, -11
Addvertex,  1.4, 0.94, -11
Addvertex, -1.4, 0.94, -11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero interno.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.22, 4.02, -12.17
Addvertex, -1.22, 4.02, -12.17
Addvertex, -1.22, 0.94, -12.17
Addvertex,  1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

;burlete
CreateMeshBuilder,
Addvertex, 0.45, 3.6, -12.17
Addvertex, 0.45, 3.6, -12.77
Addvertex, 0.45, 1.1,  -12.77
Addvertex, 0.45, 1.1,  -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.45, 3.6, -12.17
Addvertex, -0.45, 3.6, -12.77
Addvertex, -0.45, 1.1,  -12.77
Addvertex, -0.45, 1.1,  -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.45, 3.6, -12.17
Addvertex,  0.45, 3.6, -12.77
Addvertex, -0.45, 3.6, -12.77
Addvertex, -0.45, 3.6, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 3.91, -12.77
Addvertex,  1.42, 3.91, -12.77
Addvertex,  1.42, 0.9,  -12.77
Addvertex, -1.42, 0.9,  -12.77
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, sanfona.PNG
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor, 0,255,0

CreateMeshBuilder,
Addvertex,  0.45, 1.1, -12.17
Addvertex,  0.45, 1.1, -12.77
Addvertex, -0.45, 1.1, -12.77
Addvertex, -0.45, 1.1, -12.17
Addface2, 0,1,2,3
Setcolor, 100,100,100

CreateMeshBuilder,
Addvertex, 1.05, 3.35, -12.3
Addvertex, 1.05, 3.35, -12.6
Addvertex, 1.1,  1.1,  -12.6
Addvertex, 1.1,  1.1,  -12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.05, 3.35, -12.3
Addvertex, -1.05, 3.35, -12.6
Addvertex, -1.1,  1.1,  -12.6
Addvertex, -1.1,  1.1,  -12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, -0.8, 2, -12.4
Setcolor, 12,34,58

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, 0.8, 2, -12.4
Setcolor, 12,34,58

;Laterales ======================================================

;derecho

CreateMeshBuilder,
Addvertex, 1.4, 3.53, -11
Addvertex, 1.4, 3.53,  11
Addvertex, 1.4, 0.94,  11
Addvertex, 1.4, 0.94, -11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, externo derecho 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4, 3.53,  11
Addvertex, 1.4, 3.53, -11
Addvertex, 1.4, 0.94, -11
Addvertex, 1.4, 0.94,  11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, interno derecho.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.395, 3.53, -11
Addvertex, 1.395, 3.53,  11
Addvertex, 1.395, 0.94,  11
Addvertex, 1.395, 0.94, -11
Addface, 0,1,2,3
setcolor, 53,17,0,220

;izquierdo

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  11
Addvertex, -1.4, 3.53, -11
Addvertex, -1.4, 0.94, -11
Addvertex, -1.4, 0.94,  11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, externo izquierdo 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  11
Addvertex, -1.4, 3.53, -11
Addvertex, -1.4, 0.94, -11
Addvertex, -1.4, 0.94,  11
Addface, 3,2,1,0
GenerateNormals
LoadTexture, interno izquierdo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.395, 3.53,  11
Addvertex, -1.395, 3.53, -11
Addvertex, -1.395, 0.94, -11
Addvertex, -1.395, 0.94,  11
Addface, 0,1,2,3
setcolor, 53,17,0,220

;Techo

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  12.17
Addvertex, -1.4, 3.53, -12.17
Addvertex,  1.4, 3.53, -12.17
Addvertex,  1.4, 3.53,  12.17
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo 2.gif
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.19, 3.8,  11
Addvertex, -1.19, 3.8, -11
Addvertex,  1.19, 3.8, -11
Addvertex,  1.19, 3.8,  11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo interno.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0, 4.62,  11
Addvertex, 0, 4.62, -11
Addvertex, 0, 4.02, -11
Addvertex, 0, 4.02,  11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, chimeneas.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,255,0


;Piso===========================================================

CreateMeshBuilder,
Addvertex,  1.4, 1.22,  12.17
Addvertex,  1.4, 1.22, -12.17
Addvertex, -1.4, 1.22, -12.17
Addvertex, -1.4, 1.22,  12.17
Addface, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.22, -12.17
Addvertex,  1.4, 1.22,  12.17
Addvertex, -1.4, 1.22,  12.17
Addvertex, -1.4, 1.22, -12.17
Addface, 0,1,2,3
LoadTexture, piso 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, -1.1, 0.7, 0
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, 1.1, 0.7, 2.5
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, 1.1, 0.7, -2.5
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.2, 0.5
translate, 1.1, 0.9, 0
SetColor, 20,20,20

;Puertas========================================================

CreateMeshBuilder,
Addvertex, 1.22, 3.53, 12.17
Addvertex, 1.22, 3.53, 11
Addvertex, 1.22, 0.94, 11
Addvertex, 1.22, 0.94, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.22, 3.53, 12.17
Addvertex, -1.22, 3.53, 11
Addvertex, -1.22, 0.94, 11
Addvertex, -1.22, 0.94, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.22, 3.53, -12.17
Addvertex, 1.22, 3.53, -11
Addvertex, 1.22, 0.94, -11
Addvertex, 1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.22, 3.53, -12.17
Addvertex, -1.22, 3.53, -11
Addvertex, -1.22, 0.94, -11
Addvertex, -1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

;Interiores=====================================================

CreateMeshBuilder,
Addvertex, 1.4,  3.3, -9.73
Addvertex, 1.4,  3.3,  9.75
Addvertex, -0.54, 3.3,  9.75
Addvertex, -0.54, 3.3, -9.73
Addface2, 0,1,2,3
LoadTexture, maleteros.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
Addvertex, -0.27, 4, 10.32
Addvertex, -0.27, 4, 11
Addvertex, -0.27, 1.21, 11
Addvertex, -0.27, 1.21, 10.32
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared del bano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.54, 4, 9.7
Addvertex, -0.27, 4, 10.32
Addvertex, -0.27, 1.21, 10.32
Addvertex, -0.54, 1.21, 9.7
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta sencilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.54, 4.02,  9.7
Addvertex, -0.54, 4.02, -8.32
Addvertex, -0.54, 0.94, -8.32
Addvertex, -0.54, 0.94,  9.7
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, departamentos.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex,  1.4, 4.05, 8.72
Addvertex, -1.4, 4.05, 8.72
Addvertex, -1.4, 0.94, 8.72
Addvertex,  1.4, 0.94, 8.72
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 4.05, 4.72
Addvertex, -1.4, 4.05, 4.72
Addvertex, -1.4, 0.94, 4.72
Addvertex,  1.4, 0.94, 4.72
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 4.05, 0.74
Addvertex, -1.4, 4.05, 0.74
Addvertex, -1.4, 0.94, 0.74
Addvertex,  1.4, 0.94, 0.74
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 4.05, -3.26
Addvertex, -1.4, 4.05, -3.26
Addvertex, -1.4, 0.94, -3.26
Addvertex,  1.4, 0.94, -3.26
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 4.05, -7.28
Addvertex, -1.4, 4.05, -7.28
Addvertex, -1.4, 0.94, -7.28
Addvertex,  1.4, 0.94, -7.28
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.54, 4, -8.32
Addvertex, -0.4, 4, -9.01
Addvertex, -0.4, 1.21, -9.01
Addvertex, -0.54, 1.21, -8.32
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta sencilla.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.4, 4.05, -9.01
Addvertex, -0.1, 4.05, -9.71
Addvertex, -0.1, 1.21, -9.71
Addvertex, -0.4, 1.21, -9.01
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared del bano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.1, 4.05, -9.71
Addvertex,  1.4, 3.5, -9.71
Addvertex,  1.4, 1.21, -9.71
Addvertex, -0.1, 1.21, -9.71
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared del bano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0.39, 3.87, -9.71
Addvertex, 0.39, 4.05, -11
Addvertex, 0.39, 1.21, -11
Addvertex, 0.39, 1.21, -9.71
Addface, 0,1,2,3
GenerateNormals
LoadTexture, pared del bano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;Suites=========================================================

;suit 1---------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.4,  4.05, 7.1 
Addvertex, 0.81, 4.05, 7.1
Addvertex, 0.81, 1.21, 7.1
Addvertex, 1.4,  1.21, 7.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.81,  3.96, 7.1 
Addvertex, -0.13, 3.96, 6.33
Addvertex, -0.13, 1.21, 6.33
Addvertex, 0.81,  1.21, 7.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.13, 3.96, 6.33 
Addvertex, -0.54, 3.96, 6.33
Addvertex, -0.54, 1.21, 6.33
Addvertex, -0.13, 1.21, 6.33
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;suit 2---------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.4,  4.05, 3.1
Addvertex, 0.81, 4.05, 3.1
Addvertex, 0.81, 1.21, 3.1
Addvertex, 1.4,  1.21, 3.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.81,  3.96, 3.1
Addvertex, -0.13, 3.96, 2.33
Addvertex, -0.13, 1.21, 2.33
Addvertex, 0.81,  1.21, 3.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.13, 3.96, 2.33 
Addvertex, -0.54, 3.96, 2.33
Addvertex, -0.54, 1.21, 2.33
Addvertex, -0.13, 1.21, 2.33
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;suit 3---------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.4,  4.05, -0.9
Addvertex, 0.81, 4.05, -0.9
Addvertex, 0.81, 1.21, -0.9
Addvertex, 1.4,  1.21, -0.9
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.81,  3.96, -0.9
Addvertex, -0.13, 3.96, -1.67
Addvertex, -0.13, 1.21, -1.67
Addvertex, 0.81,  1.21, -0.9
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.13, 3.96, -1.67
Addvertex, -0.54, 3.96, -1.67
Addvertex, -0.54, 1.21, -1.67
Addvertex, -0.13, 1.21, -1.67
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;suit 4---------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.4,  4.05, -4.9
Addvertex, 0.81, 4.05, -4.9
Addvertex, 0.81, 1.21, -4.9
Addvertex, 1.4,  1.21, -4.9
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.81,  3.96, -4.9
Addvertex, -0.13, 3.96, -5.67
Addvertex, -0.13, 1.21, -5.67
Addvertex, 0.81,  1.21, -4.9
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.13, 3.96, -5.67
Addvertex, -0.54, 3.96, -5.67
Addvertex, -0.54, 1.21, -5.67
Addvertex, -0.13, 1.21, -5.67
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, pared suite.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;Asientos======================================================

CreateMeshBuilder,
Addvertex,  1.4,  1.8, 9.6
Addvertex,  1.4,  1.8, -8.16
Addvertex, -0.54, 1.8, -8.16
Addvertex, -0.54, 1.8, 9.6
Addface, 0,1,2,3
LoadTexture, camas.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
Addvertex,  1.4,  2.8, 9.6
Addvertex,  1.4,  2.8, -8.16
Addvertex, -0.54, 2.8, -8.16
Addvertex, -0.54, 2.8, 9.6
Addface, 0,1,2,3
LoadTexture, camas 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

;Respaldos-----------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.4,  1.45, 9.59
Addvertex,  1.4,  2.8,  9.59
Addvertex, -0.54, 2.8,  9.59
Addvertex, -0.54, 1.45, 9.59
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,   0.3, 1.2, 9.9
Addvertex,   0.3, 3.1, 9.55
Addvertex,  -0.1, 3.1, 9.55
Addvertex,  -0.1, 1.2, 9.9
Addface2, 3,2,1,0
LoadTexture, escalerilla 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4,  1.45, 7.89
Addvertex,  1.4,  2.8,  7.89
Addvertex, -0.54, 2.8,  7.89
Addvertex, -0.54, 1.45, 7.89
Addface2, 3,2,1,0
LoadTexture, silla 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
