LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//左側3右側面,,
AddVertex,1.25,3.02,-8.065,
AddVertex,1.15,3.35,-8.065,
AddVertex,1.25,3.02,-6.49,
AddVertex,1.15,3.35,-6.49,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//左側3下側面,,
AddVertex,1.25,3.02,-8.065,
AddVertex,1.355,3.02,-8.065,
AddVertex,1.25,3.02,-6.49,
AddVertex,1.355,3.02,-6.49,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側3手前側面,,
AddVertex,1.25,3.02,-6.49,
AddVertex,1.15,3.35,-6.49,
AddVertex,1.355,3.02,-6.49,
AddVertex,1.355,3.35,-6.49,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側3奥側面,,
AddVertex,1.25,3.02,-8.065,
AddVertex,1.15,3.35,-8.065,
AddVertex,1.355,3.02,-8.065,
AddVertex,1.355,3.35,-8.065,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//右側3左側面,,
AddVertex,-1.25,3.02,-6.49,
AddVertex,-1.15,3.35,-6.49,
AddVertex,-1.25,3.02,-8.065,
AddVertex,-1.15,3.35,-8.065,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//右側3下側面,,
AddVertex,-1.25,3.02,-8.065,
AddVertex,-1.355,3.02,-8.065,
AddVertex,-1.25,3.02,-6.49,
AddVertex,-1.355,3.02,-6.49,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側3手前側面,,
AddVertex,-1.25,3.02,-6.49,
AddVertex,-1.15,3.35,-6.49,
AddVertex,-1.355,3.02,-6.49,
AddVertex,-1.355,3.35,-6.49,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側3奥側面,,
AddVertex,-1.25,3.02,-8.065,
AddVertex,-1.15,3.35,-8.065,
AddVertex,-1.355,3.02,-8.065,
AddVertex,-1.355,3.35,-8.065,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//左側4右側面,,
AddVertex,1.25,3.02,-3.13,
AddVertex,1.15,3.35,-3.13,
AddVertex,1.25,3.02,-1.555,
AddVertex,1.15,3.35,-1.555,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//左側4下側面,,
AddVertex,1.25,3.02,-3.13,
AddVertex,1.355,3.02,-3.13,
AddVertex,1.25,3.02,-1.555,
AddVertex,1.355,3.02,-1.555,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側4手前側面,,
AddVertex,1.25,3.02,-1.555,
AddVertex,1.15,3.35,-1.555,
AddVertex,1.355,3.02,-1.555,
AddVertex,1.355,3.35,-1.555,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側4奥側面,,
AddVertex,1.25,3.02,-3.13,
AddVertex,1.15,3.35,-3.13,
AddVertex,1.355,3.02,-3.13,
AddVertex,1.355,3.35,-3.13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//右側4左側面,,
AddVertex,-1.25,3.02,-1.555,
AddVertex,-1.15,3.35,-1.555,
AddVertex,-1.25,3.02,-3.13,
AddVertex,-1.15,3.35,-3.13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//右側4下側面,,
AddVertex,-1.25,3.02,-3.13,
AddVertex,-1.355,3.02,-3.13,
AddVertex,-1.25,3.02,-1.555,
AddVertex,-1.355,3.02,-1.555,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側4手前側面,,
AddVertex,-1.25,3.02,-1.555,
AddVertex,-1.15,3.35,-1.555,
AddVertex,-1.355,3.02,-1.555,
AddVertex,-1.355,3.35,-1.555,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側4奥側面,,
AddVertex,-1.25,3.02,-3.13,
AddVertex,-1.15,3.35,-3.13,
AddVertex,-1.355,3.02,-3.13,
AddVertex,-1.355,3.35,-3.13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
translateall,0,0.1,10,
rotateall,0,1,0,180
