;1,,,,,,
CreateMeshBuilder,,,,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;17,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-12,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;4,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-4.9,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;5,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-3.25,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;6,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-1.7,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;7,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,0.1,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;8,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,1.85,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;9,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,3.4,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;10,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,5.1,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;11,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,6.75,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;12,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,8.4,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
ScaleAll,1,1.15,1,,,
TranslateAll,0,-0.4,0,,,
,,,,,,
,,,,,,
;14,,,,,,
CreateMeshBuilder,,,,,,
Cylinder,4,0.02,0.02,18.2,,
Rotate,1,0,0,90,,
Translate,0,3.1,-0.8,,,
GenerateNormals,,,,,,
SetColor,168,168,168,255,,
SetColor,168,168,168,255,,
LoadTexture, handle03.bmp,handle03.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetTextureCoordinates,4,0,0,,,
SetTextureCoordinates,5,1,0,,,
SetTextureCoordinates,6,1,1,,,
SetTextureCoordinates,7,0,1,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
,,,,,,
TranslateAll,0,0,-0.21,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,6.2,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,5.7,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,4.05,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,3.55,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,2.6,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,2.1,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,1.2,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,0.7,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-1,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-1.5,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-2.4,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-2.9,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-3.8,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-4.3,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-6.05,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-6.55,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-7.4,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-7.9,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-8.8,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
CreateMeshBuilder,,,,,,
AddVertex,0,0,0,,,
AddVertex,0,0.3,0,,,
AddVertex,0.3,0.3,0,,,
AddVertex,0.3,0,0,,,
AddFace2,0,1,2,3,,
translate,-0.15,2.8,-9.3,,,
GenerateNormals,,,,,,
LoadTexture, handle.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,1,,,
SetTextureCoordinates,3,0,1,,,
SetDecalTransparentColor,255,255,255,,,
EmissiveColor,200,200,200,,,,
ScaleAll,1.1,1.1,1.1,,,
